epoch,Bleu4,bleus4_999999_na (2),bleus4_999999_na (3),bleus4_999999_na (4)
0.0,0.3089627526866102,0.3194963970505479,0.3210324375564332,0.3136349418220229
20.0,0.3129033447576775,0.31664556368358376,0.32174961384660056,0.3179616709247705
40.0,0.3202833166871022,0.3212313590762732,0.32500224340406697,0.3170977535894862
60.0,0.3211396592251213,0.3261180090769357,0.3246265791879305,0.3226908102071091
80.0,0.3248975850297583,0.33122811520405565,0.32836264167810714,0.3251890187331224
100.0,0.3272337140892828,0.3305021232432717,0.3320359698417965,0.32973722789391746
120.0,0.3285912276244452,0.33588888513956444,0.33272849483079203,0.3324497428118999
140.0,0.3329163609251191,0.3400547460238981,0.3381045051589793,0.3285347700725508
160.0,0.3312829969259723,0.33575005064688224,0.3393884843712351,0.338497460251526
180.0,0.3377346351518536,0.3398916308035476,0.3428200985837393,0.33948734103605704
200.0,0.33893600930824924,0.3425975459451428,0.3460945207177568,0.3414226073374396
220.0,0.3387821051097592,0.3449325341607654,0.3416932646748854,0.3424387617331963
240.0,0.34677313875858484,0.3425399892431798,0.3502944518621563,0.34259423172520004
260.0,0.3444174103333252,0.3446606749686655,0.34728128660843616,0.3467088313192086
280.0,0.3477986963899056,0.3474779771548138,0.3499263303701326,0.3460551470970661
300.0,0.35246866925452225,0.3491176785453005,0.3540114690648859,0.3485005264741189
320.0,0.3485512554824914,0.3506875938707184,0.35151218820079777,0.3495542592942892
340.0,0.35187664775468586,0.3504271348614102,0.3543968861643164,0.34842375315188984
360.0,0.3533580166085994,0.3429861113153776,0.3515684384805292,0.3545961808780336
380.0,0.3559397927640405,0.3510816291681154,0.3571471092989608,0.3531188515231711
400.0,0.3569366505583257,0.35107265770906704,0.36064146891383947,0.3582542369165212
420.0,0.3553913275283262,0.3482475102102656,0.35632335205682136,0.35637315526876506
440.0,0.3561234913717233,0.3499463557858713,0.35412130824397703,0.35782189244628704
460.0,0.35818685481312024,0.3516038003789847,0.3567401696027171,0.35574346641356824
480.0,0.3604404949235733,0.34903866477304274,0.3582571968502105,0.3520189998657279
500.0,0.35906621934560395,0.3454201642088253,0.3592191191138944,0.3546793749847427
520.0,0.3611068952616832,0.3492881288497542,0.3605892023784206,0.3613627318349039
540.0,0.3642324543132216,0.3476525098787067,0.35912516367533026,0.3604593537105081
560.0,0.3594470590962557,0.34704978622071103,0.3638308706510125,0.3572575206721656
580.0,0.3656159064493216,0.34925422235676684,0.3637923800625587,0.35411517819944416
600.0,0.3615593660681615,0.3484104138533136,0.36148001028556,0.3554462344607922
620.0,0.3622751754840609,0.3508191334009073,0.3641917150036191,0.355161958463642
640.0,0.3668216125649776,0.3458040526416702,0.3622746804568385,0.3550772867555534
660.0,0.3665731962053483,0.3464941329887674,0.3630026230523772,0.3557842555577013
680.0,0.3629013685477945,0.3476793575100543,0.3678023632025142,0.3570214605319221
700.0,0.3604604787836593,0.3482871796576585,0.3702767440239088,0.35789342451625444
720.0,0.36012596216857584,0.345824466739638,0.3652042411760324,0.356549366851265
740.0,0.3624630197492553,0.3459073972105644,0.3614187219101949,0.3543027697799749
760.0,0.36349659251106814,0.3475401899549321,0.3629203877160953,0.3529159757588749
780.0,0.36375251256111396,0.3420480686854007,0.3669075710890987,0.3585885207154545
800.0,0.3668254237267208,0.34573271217306273,0.365395870809964,0.3590063363119137
820.0,0.3656934629902606,0.34253389259921696,0.36270293834310496,0.353304281124702
840.0,0.3646193439859037,0.347472064419286,0.3649913211402666,0.3528480057293941
860.0,0.36379636626399,0.34496210742340006,0.3616110942559069,0.3513192974480384
880.0,0.3605501450702128,0.3439761042188299,0.3615808118181653,0.3562831841622815
900.0,0.3609524872753356,0.3449172940441913,0.3606996746618041,0.3489378655557769
920.0,0.36147893960701705,0.342052949212543,0.3644145753009142,0.3524397189297129
940.0,0.35927628464420186,0.3419974631080327,0.356869624456855,0.3506374457404311
960.0,0.3628440434020246,0.343945705148157,0.3579159864849077,0.3497534494782836
980.0,0.3640926943742657,0.33865242264269785,0.3650020382510259,0.3482901826633309
1000.0,0.3625866639352982,0.3422871672948634,0.3616423895504302,0.3527986786801387
1020.0,0.3595786086996019,0.3393974192127143,0.3592543328273305,0.3496107859992606
1040.0,0.35874752868029386,0.34286276577660224,0.3620236731019219,0.3508533750795739
1060.0,0.3616565381441336,0.3414228276663187,0.36171992485913945,0.3473949326534129
1080.0,0.3585941095094211,0.34245062286241296,0.3609039374166559,0.35166833712239604
1100.0,0.3599017640659151,0.3393441704209456,0.3607109188569443,0.3494146481604459
1120.0,0.3606393226869714,0.3439946422072864,0.36062815927641534,0.3491227524666177
1140.0,0.35811911621389203,0.3386009128850487,0.36010118002694663,0.3471931890261438
1160.0,0.3585161935204937,0.33651604541963304,0.3587534716623096,0.3473778047490137
1180.0,0.36011711379186073,0.3408282712413148,0.3618379645226255,0.34527683444051704
1200.0,0.3567827318117206,0.3387237773846073,0.3582820931027542,0.3469115672887572
1220.0,0.3562408652604315,0.34060320554967305,0.3607449360810831,0.3465395728877384
1240.0,0.3584167138475428,0.3350769192288051,0.35954217127527005,0.34470515829415743
1260.0,0.3549153746827589,0.3392496004176125,0.3573401865306637,0.34669463216193114
1280.0,0.3545227131207607,0.3366862392316519,0.3582397626231425,0.3439378689300225
1300.0,0.3588330530043641,0.3384763266145772,0.3591698484805696,0.3436878979967333
1320.0,0.3568558983595597,0.3376394210400684,0.3614767602326729,0.3426290608740817
1340.0,0.3552965764114964,0.3371928429864628,0.35879560234732266,0.34628514507035024
1360.0,0.3550307054374417,0.33615504152972153,0.3570777624402534,0.3431766882291943
1380.0,0.357262362214784,0.3391651563136357,0.3590849670792844,0.3452294507076651
1400.0,0.3539251814795843,0.33481975813088904,0.3550352690519045,0.34418402371431617
1420.0,0.35438863213184285,0.3354102102103945,0.3547198661847775,0.3422693665918832
1440.0,0.35471923420028023,0.3377371991899229,0.35723056074108794,0.3435839723116829
1460.0,0.3543830236784359,0.34034124361961954,0.3544530346521211,0.33992897645222764
1480.0,0.3604728427943518,0.3367400574462615,0.3570386172956638,0.3397885651999816
1500.0,0.3529106164937825,0.3350437190645866,0.3565847725979748,0.34024351206917025
1520.0,0.3550173047832532,0.3379502218028909,0.35393514553677835,0.3412811460546015
1540.0,0.3519397072023173,0.33525497483056593,0.36113593195902005,0.34187705136283103
1560.0,0.35332847223226715,0.33384829350388506,0.3562033300689889,0.340036723174875
1580.0,0.3504135023882308,0.3374214047142336,0.3560363333156917,0.3406653919602187
1600.0,0.3556570129834014,0.3340808753340162,0.3570888933375964,0.33924042044311464
1620.0,0.3549820139070111,0.33390352077099444,0.35197600307936944,0.33855556666799536
1640.0,0.3555745639455166,0.3352357545498668,0.3531789962110025,0.3416397298911543
1660.0,0.35165744076277405,0.33741861466064865,0.3531828376267397,0.3396553408514319
1680.0,0.3476058459526636,0.3366268250596936,0.3528129147955629,0.33796220755181683
1700.0,0.35181559240741844,0.33473953841733145,0.3562456477378154,0.343236753257058
1720.0,0.3513464420028362,0.3330799513707542,0.3557270215676349,0.3390209553018259
1740.0,0.34982996890096585,0.3378358535701733,0.3558790446824285,0.33814935541465996
1760.0,0.3508546978345009,0.3359282251904205,0.3547965623970258,0.3462798434120071
1780.0,0.3518824402795631,0.3374504892554729,0.3554066861634401,0.3392166772422637
1800.0,0.3469765517194015,0.3345146515481358,0.35495607974598425,0.3390216659302347
1820.0,0.3502792864960331,0.33611932521390564,0.3562146351250242,0.3377480751821248
1840.0,0.34645290699188597,0.33835029551382073,0.3556290304524465,0.33795437385755395
1860.0,0.35485831125046097,0.3343213720915985,0.35395818460570616,0.33941013441143464
1880.0,0.3479513662185946,0.33757560749900745,0.3535250799732416,0.3357434001454982
1900.0,0.34658000285115603,0.3350514147473358,0.3546445848873066,0.3388825560921377
1920.0,0.349213280178645,0.3375140780831573,0.34830174678163045,0.3390114384559081
1940.0,0.35095655626265604,0.3359368810689783,0.3523993195334229,0.3380712003859463
1960.0,0.3506787427751621,0.33650385592740983,0.3548617541994336,0.33577087325814936
1980.0,0.3514903188586879,0.3345975661416548,0.353379146179168,0.3361721524355614
